timestamp,open,high,low,close,volume
2025-06-06 23:25:56.394257,20141,20145,20140,20150,288
2025-06-06 23:26:56.394257,20152,20150,20143,20157,39
2025-06-06 23:27:56.394257,20158,20165,20153,20151,206
2025-06-06 23:28:56.394257,20159,20156,20145,20154,110
2025-06-06 23:29:56.394257,20145,20160,20146,20149,191
2025-06-06 23:30:56.394257,20143,20156,20140,20157,34
2025-06-06 23:31:56.394257,20153,20165,20155,20157,67
2025-06-06 23:32:56.394257,20148,20161,20147,20158,271
2025-06-06 23:33:56.394257,20167,20163,20153,20150,290
2025-06-06 23:34:56.394257,20151,20156,20147,20146,31
2025-06-06 23:35:56.394257,20143,20147,20138,20150,242
2025-06-06 23:36:56.394257,20141,20154,20140,20152,237
2025-06-06 23:37:56.394257,20144,20154,20149,20160,291
2025-06-06 23:38:56.394257,20169,20169,20159,20152,149
2025-06-06 23:39:56.394257,20161,20158,20144,20154,146
2025-06-06 23:40:56.394257,20149,20160,20148,20159,191
2025-06-06 23:41:56.394257,20151,20165,20155,20169,21
2025-06-06 23:42:56.394257,20174,20169,20166,20159,80
2025-06-06 23:43:56.394257,20165,20164,20153,20162,294
2025-06-06 23:44:56.394257,20171,20165,20158,20169,246
2025-06-06 23:45:56.394257,20169,20170,20160,20165,265
2025-06-06 23:46:56.394257,20157,20174,20155,20155,158
2025-06-06 23:47:56.394257,20148,20163,20147,20164,272
2025-06-06 23:48:56.394257,20167,20172,20155,20161,176
2025-06-06 23:49:56.394257,20156,20165,20160,20162,184
2025-06-06 23:50:56.394257,20170,20163,20153,20163,31
2025-06-06 23:51:56.394257,20162,20172,20157,20161,257
2025-06-06 23:52:56.394257,20160,20162,20151,20169,120
2025-06-06 23:53:56.394257,20159,20175,20167,20170,193
2025-06-06 23:54:56.394257,20166,20174,20164,20166,25
2025-06-06 23:55:56.394257,20175,20166,20159,20160,220
2025-06-06 23:56:56.394257,20157,20169,20153,20166,88
2025-06-06 23:57:56.394257,20175,20167,20159,20158,133
2025-06-06 23:58:56.394257,20164,20167,20148,20163,263
2025-06-06 23:59:56.394257,20164,20168,20160,20167,295
2025-06-07 00:00:56.394257,20163,20170,20166,20171,163
2025-06-07 00:01:56.394257,20174,20173,20170,20174,286
2025-06-07 00:02:56.394257,20171,20182,20166,20165,142
2025-06-07 00:03:56.394971,20170,20167,20160,20174,62
2025-06-07 00:04:56.394971,20174,20176,20172,20168,104
2025-06-07 00:05:56.394981,20160,20173,20165,20170,83
2025-06-07 00:06:56.394981,20172,20179,20168,20173,86
2025-06-07 00:07:56.394981,20166,20180,20170,20169,78
2025-06-07 00:08:56.394981,20177,20174,20163,20166,35
2025-06-07 00:09:56.394981,20173,20166,20165,20157,109
2025-06-07 00:10:56.394981,20155,20163,20150,20152,211
2025-06-07 00:11:56.394981,20149,20161,20142,20142,196
2025-06-07 00:12:56.394981,20151,20151,20141,20140,175
2025-06-07 00:13:56.394981,20144,20141,20136,20150,191
2025-06-07 00:14:56.394981,20148,20154,20142,20157,182
2025-06-07 00:15:56.394981,20165,20160,20153,20152,163
2025-06-07 00:16:56.394981,20151,20158,20150,20157,109
2025-06-07 00:17:56.394981,20149,20161,20147,20156,62
2025-06-07 00:18:56.394981,20157,20163,20154,20147,68
2025-06-07 00:19:56.394981,20151,20152,20146,20139,289
2025-06-07 00:20:56.394981,20142,20148,20129,20135,117
2025-06-07 00:21:56.394981,20141,20140,20129,20132,252
2025-06-07 00:22:56.394981,20129,20134,20126,20127,261
2025-06-07 00:23:56.394981,20127,20135,20120,20124,138
2025-06-07 00:24:56.394981,20114,20128,20120,20133,112
2025-06-07 00:25:56.394981,20132,20137,20129,20128,16
2025-06-07 00:26:56.394981,20134,20135,20126,20120,234
2025-06-07 00:27:56.394981,20112,20123,20111,20129,150
2025-06-07 00:28:56.394981,20124,20137,20124,20127,119
2025-06-07 00:29:56.394981,20134,20130,20117,20126,173
2025-06-07 00:30:56.394981,20127,20129,20121,20127,140
2025-06-07 00:31:56.394981,20136,20133,20123,20128,249
2025-06-07 00:32:56.394981,20129,20136,20123,20134,78
2025-06-07 00:33:56.394981,20130,20143,20132,20134,164
2025-06-07 00:34:56.394981,20129,20134,20130,20129,288
2025-06-07 00:35:56.394981,20124,20134,20126,20138,38
2025-06-07 00:36:56.394981,20138,20144,20132,20135,255
2025-06-07 00:37:56.394981,20133,20137,20128,20125,153
2025-06-07 00:38:56.394981,20132,20129,20123,20120,262
2025-06-07 00:39:56.394981,20123,20120,20111,20123,291
2025-06-07 00:40:56.394981,20122,20127,20121,20119,31
2025-06-07 00:41:56.394981,20120,20128,20110,20129,204
2025-06-07 00:42:56.394981,20120,20133,20126,20131,13
2025-06-07 00:43:56.394981,20137,20132,20129,20139,85
2025-06-07 00:44:56.394981,20135,20145,20136,20142,237
2025-06-07 00:45:56.394981,20133,20143,20140,20144,79
2025-06-07 00:46:56.394981,20134,20149,20135,20141,79
2025-06-07 00:47:56.394981,20143,20148,20133,20147,84
2025-06-07 00:48:56.394981,20148,20154,20146,20143,146
2025-06-07 00:49:56.394981,20145,20146,20135,20151,283
2025-06-07 00:50:56.394981,20143,20152,20144,20147,215
2025-06-07 00:51:56.394981,20155,20156,20145,20157,61
2025-06-07 00:52:56.394981,20154,20158,20149,20163,238
2025-06-07 00:53:56.394981,20170,20172,20159,20160,226
2025-06-07 00:54:56.394981,20161,20165,20154,20152,156
2025-06-07 00:55:56.394981,20154,20157,20143,20161,153
2025-06-07 00:56:56.394981,20151,20162,20157,20163,193
2025-06-07 00:57:56.394981,20155,20164,20161,20160,150
2025-06-07 00:58:56.394981,20165,20163,20156,20163,106
2025-06-07 00:59:56.394981,20166,20170,20154,20172,135
2025-06-07 01:00:56.394981,20179,20177,20163,20169,174
2025-06-07 01:01:56.394981,20177,20174,20165,20160,22
2025-06-07 01:02:56.394981,20154,20167,20158,20153,220
2025-06-07 01:03:56.394981,20155,20156,20152,20161,138
2025-06-07 01:04:56.394981,20166,20167,20156,20157,272
2025-06-07 01:05:56.394981,20147,20165,20150,20160,104
2025-06-07 01:06:56.394981,20164,20169,20152,20158,221
2025-06-07 01:07:56.394981,20163,20161,20152,20153,222
2025-06-07 01:08:56.394981,20154,20160,20144,20155,190
2025-06-07 01:09:56.394981,20160,20157,20154,20149,246
2025-06-07 01:10:56.394981,20154,20157,20146,20155,213
2025-06-07 01:11:56.394981,20156,20155,20146,20150,212
2025-06-07 01:12:56.394981,20146,20156,20148,20143,101
2025-06-07 01:13:56.394981,20140,20147,20139,20140,167
2025-06-07 01:14:56.394981,20131,20143,20134,20147,107
2025-06-07 01:15:56.394981,20139,20156,20144,20145,89
2025-06-07 01:16:56.394981,20143,20147,20142,20155,270
2025-06-07 01:17:56.394981,20156,20157,20146,20162,43
2025-06-07 01:18:56.394981,20162,20167,20157,20170,258
2025-06-07 01:19:56.394981,20178,20174,20165,20162,289
2025-06-07 01:20:56.394981,20164,20162,20155,20152,298
2025-06-07 01:21:56.394981,20142,20154,20146,20153,266
2025-06-07 01:22:56.394981,20146,20153,20152,20145,24
2025-06-07 01:23:56.394981,20151,20152,20141,20138,284
2025-06-07 01:24:56.394981,20135,20143,20134,20139,74
2025-06-07 01:25:56.394981,20143,20144,20136,20131,177
2025-06-07 01:26:56.394981,20131,20134,20129,20138,236
2025-06-07 01:27:56.394981,20129,20141,20134,20133,96
2025-06-07 01:28:56.394981,20136,20140,20130,20140,146
2025-06-07 01:29:56.394981,20133,20148,20131,20147,66
2025-06-07 01:30:56.394981,20145,20153,20137,20151,103
2025-06-07 01:31:56.394981,20160,20157,20145,20158,19
2025-06-07 01:32:56.394981,20167,20161,20148,20168,73
2025-06-07 01:33:56.394981,20173,20176,20164,20166,162
2025-06-07 01:34:56.394981,20174,20169,20161,20176,30
2025-06-07 01:35:56.394981,20182,20183,20173,20179,256
2025-06-07 01:36:56.394981,20170,20184,20178,20187,19
2025-06-07 01:37:56.394981,20181,20187,20178,20177,118
2025-06-07 01:38:56.394981,20178,20182,20170,20183,101
2025-06-07 01:39:56.394981,20177,20186,20179,20184,134
2025-06-07 01:40:56.394981,20183,20191,20179,20193,281
2025-06-07 01:41:56.394981,20192,20201,20191,20190,81
2025-06-07 01:42:56.394981,20190,20191,20181,20189,288
2025-06-07 01:43:56.394981,20197,20198,20184,20191,42
2025-06-07 01:44:56.394981,20192,20197,20185,20184,108
2025-06-07 01:45:56.394981,20190,20192,20182,20179,233
2025-06-07 01:46:56.394981,20180,20184,20171,20169,15
2025-06-07 01:47:56.394981,20160,20175,20165,20174,24
2025-06-07 01:48:56.394981,20182,20179,20167,20184,166
2025-06-07 01:49:56.394981,20190,20193,20176,20191,168
2025-06-07 01:50:56.394981,20182,20197,20181,20200,72
2025-06-07 01:51:56.394981,20191,20204,20191,20191,114
2025-06-07 01:52:56.394981,20196,20200,20184,20184,142
2025-06-07 01:53:56.394981,20186,20189,20174,20191,137
2025-06-07 01:54:56.394981,20186,20199,20188,20200,284
2025-06-07 01:55:56.394981,20200,20203,20195,20208,194
2025-06-07 01:56:56.394981,20200,20210,20202,20203,245
2025-06-07 01:57:56.394981,20196,20210,20202,20201,148
2025-06-07 01:58:56.394981,20207,20203,20197,20205,221
2025-06-07 01:59:56.394981,20213,20213,20197,20208,121
2025-06-07 02:00:56.394981,20209,20214,20202,20202,214
2025-06-07 02:01:56.394981,20209,20206,20193,20210,196
2025-06-07 02:02:56.394981,20206,20219,20200,20206,286
2025-06-07 02:03:56.394981,20215,20212,20199,20216,12
2025-06-07 02:04:56.394981,20221,20219,20211,20206,226
2025-06-07 02:05:56.394981,20203,20208,20203,20197,54
2025-06-07 02:06:56.394981,20195,20203,20190,20204,61
2025-06-07 02:07:56.394981,20203,20206,20197,20194,245
2025-06-07 02:08:56.394981,20192,20194,20191,20195,89
2025-06-07 02:09:56.394981,20185,20196,20188,20203,30
2025-06-07 02:10:56.394981,20211,20209,20196,20196,70
2025-06-07 02:11:56.394981,20189,20205,20194,20190,84
2025-06-07 02:12:56.394981,20187,20199,20188,20187,258
2025-06-07 02:13:56.394981,20178,20195,20181,20193,244
2025-06-07 02:14:56.394981,20186,20196,20191,20189,121
2025-06-07 02:15:56.394981,20183,20196,20186,20186,50
2025-06-07 02:16:56.394981,20176,20195,20185,20185,29
2025-06-07 02:17:56.394981,20182,20188,20182,20184,17
2025-06-07 02:18:56.394981,20183,20188,20175,20191,123
2025-06-07 02:19:56.394981,20182,20193,20184,20194,41
2025-06-07 02:20:56.394981,20201,20196,20184,20201,181
2025-06-07 02:21:56.394981,20191,20203,20194,20191,248
2025-06-07 02:22:56.394981,20193,20193,20181,20195,186
2025-06-07 02:23:56.394981,20193,20197,20189,20197,279
2025-06-07 02:24:56.394981,20191,20198,20188,20198,212
2025-06-07 02:25:56.394981,20191,20201,20195,20193,213
2025-06-07 02:26:56.394981,20187,20194,20188,20200,241
2025-06-07 02:27:56.394981,20192,20209,20197,20190,134
2025-06-07 02:28:56.394981,20192,20197,20183,20187,295
2025-06-07 02:29:56.394981,20189,20196,20180,20187,209
2025-06-07 02:30:56.394981,20193,20190,20186,20179,177
2025-06-07 02:31:56.394981,20180,20185,20171,20175,131
2025-06-07 02:32:56.394981,20172,20183,20166,20172,162
2025-06-07 02:33:56.394981,20169,20181,20162,20167,24
2025-06-07 02:34:56.394981,20172,20171,20161,20163,16
2025-06-07 02:35:56.394981,20167,20166,20160,20164,157
2025-06-07 02:36:56.394981,20155,20170,20159,20174,297
2025-06-07 02:37:56.394981,20176,20182,20167,20164,128
2025-06-07 02:38:56.394981,20173,20166,20162,20171,243
2025-06-07 02:39:56.394981,20171,20175,20169,20161,57
2025-06-07 02:40:56.394981,20153,20162,20156,20156,97
2025-06-07 02:41:56.394981,20156,20160,20149,20162,112
2025-06-07 02:42:56.394981,20165,20168,20153,20157,57
2025-06-07 02:43:56.394981,20152,20158,20148,20162,199
2025-06-07 02:44:56.394981,20154,20170,20155,20165,225
2025-06-07 02:45:56.394981,20159,20168,20155,20164,53
2025-06-07 02:46:56.394981,20161,20170,20157,20173,179
2025-06-07 02:47:56.394981,20164,20181,20166,20165,172
2025-06-07 02:48:56.394981,20168,20174,20156,20169,108
2025-06-07 02:49:56.394981,20175,20172,20167,20166,103
2025-06-07 02:50:56.394981,20170,20166,20160,20168,234
2025-06-07 02:51:56.394981,20167,20173,20162,20175,90
2025-06-07 02:52:56.394981,20167,20176,20165,20176,281
2025-06-07 02:53:56.394981,20182,20180,20173,20173,251
2025-06-07 02:54:56.394981,20170,20178,20163,20169,181
2025-06-07 02:55:56.394981,20159,20171,20166,20175,11
2025-06-07 02:56:56.394981,20167,20175,20171,20166,63
2025-06-07 02:57:56.394981,20168,20171,20165,20164,119
2025-06-07 02:58:56.394981,20154,20166,20156,20170,14
2025-06-07 02:59:56.394981,20164,20173,20166,20169,288
2025-06-07 03:00:56.394981,20160,20171,20161,20179,247
2025-06-07 03:01:56.394981,20184,20183,20178,20177,40
2025-06-07 03:02:56.394981,20173,20186,20171,20177,255
2025-06-07 03:03:56.394981,20178,20179,20170,20169,36
2025-06-07 03:04:56.394981,20169,20178,20164,20169,28
2025-06-07 03:05:56.394981,20168,20175,20166,20169,127
2025-06-07 03:06:56.394981,20168,20177,20166,20175,94
2025-06-07 03:07:56.394981,20175,20175,20165,20181,271
2025-06-07 03:08:56.394981,20175,20183,20173,20175,85
2025-06-07 03:09:56.394981,20174,20180,20168,20166,226
2025-06-07 03:10:56.394981,20158,20169,20158,20166,15
2025-06-07 03:11:56.394981,20157,20168,20157,20164,198
2025-06-07 03:12:56.394981,20160,20166,20162,20166,249
2025-06-07 03:13:56.394981,20158,20173,20163,20164,118
2025-06-07 03:14:56.394981,20172,20172,20157,20165,64
2025-06-07 03:15:56.394981,20171,20172,20157,20163,44
2025-06-07 03:16:56.394981,20167,20169,20156,20158,285
2025-06-07 03:17:56.394981,20153,20163,20154,20152,91
2025-06-07 03:18:56.394981,20142,20156,20151,20142,150
2025-06-07 03:19:56.394981,20150,20144,20137,20147,144
2025-06-07 03:20:56.394981,20138,20155,20137,20155,62
2025-06-07 03:21:56.394981,20151,20161,20145,20152,209
2025-06-07 03:22:56.394981,20154,20159,20142,20152,71
2025-06-07 03:23:56.394981,20158,20155,20146,20158,51
2025-06-07 03:24:56.394981,20159,20163,20149,20164,214
2025-06-07 03:25:56.394981,20162,20170,20163,20170,289
2025-06-07 03:26:56.394981,20177,20179,20160,20168,137
2025-06-07 03:27:56.394981,20169,20171,20161,20164,135
2025-06-07 03:28:56.394981,20163,20173,20160,20168,218
2025-06-07 03:29:56.394981,20177,20168,20167,20177,71
2025-06-07 03:30:56.394981,20183,20181,20167,20176,89
2025-06-07 03:31:56.394981,20185,20183,20175,20172,82
2025-06-07 03:32:56.394981,20176,20178,20169,20166,249
2025-06-07 03:33:56.394981,20163,20171,20163,20162,256
2025-06-07 03:34:56.394981,20156,20163,20161,20172,298
2025-06-07 03:35:56.394981,20164,20177,20163,20164,287
2025-06-07 03:36:56.394981,20166,20171,20158,20166,128
2025-06-07 03:37:56.394981,20166,20174,20162,20169,188
2025-06-07 03:38:56.394981,20176,20173,20168,20177,59
2025-06-07 03:39:56.394981,20177,20179,20175,20187,82
2025-06-07 03:40:56.394981,20179,20194,20185,20179,27
2025-06-07 03:41:56.394981,20178,20186,20172,20173,88
2025-06-07 03:42:56.394981,20168,20179,20166,20179,233
2025-06-07 03:43:56.395975,20179,20179,20177,20171,201
2025-06-07 03:44:56.395975,20168,20178,20165,20180,263
2025-06-07 03:45:56.395975,20184,20183,20177,20184,24
2025-06-07 03:46:56.395975,20181,20188,20182,20189,210
2025-06-07 03:47:56.395975,20189,20198,20184,20191,231
2025-06-07 03:48:56.395975,20193,20200,20181,20185,180
2025-06-07 03:49:56.395975,20175,20191,20177,20193,183
2025-06-07 03:50:56.395975,20200,20198,20184,20187,181
2025-06-07 03:51:56.395975,20193,20196,20181,20185,209
2025-06-07 03:52:56.395975,20175,20185,20179,20187,205
2025-06-07 03:53:56.395975,20195,20194,20180,20178,165
2025-06-07 03:54:56.395975,20170,20182,20176,20172,97
2025-06-07 03:55:56.395975,20163,20172,20164,20173,88
2025-06-07 03:56:56.395975,20179,20182,20166,20166,71
2025-06-07 03:57:56.395975,20164,20174,20156,20162,194
2025-06-07 03:58:56.395975,20156,20168,20161,20158,204
2025-06-07 03:59:56.395975,20160,20167,20156,20152,143
2025-06-07 04:00:56.395975,20155,20153,20145,20158,202
2025-06-07 04:01:56.396014,20167,20166,20155,20158,156
2025-06-07 04:02:56.396014,20151,20167,20154,20153,128
2025-06-07 04:03:56.396014,20160,20161,20144,20151,235
2025-06-07 04:04:56.396014,20152,20153,20141,20152,268
2025-06-07 04:05:56.396022,20154,20153,20147,20160,59
2025-06-07 04:06:56.396022,20159,20168,20154,20161,99
2025-06-07 04:07:56.396022,20166,20170,20156,20158,202
2025-06-07 04:08:56.396022,20161,20167,20154,20165,134
2025-06-07 04:09:56.396022,20167,20171,20163,20166,206
2025-06-07 04:10:56.396022,20167,20173,20163,20162,16
2025-06-07 04:11:56.396022,20170,20168,20160,20166,247
2025-06-07 04:12:56.396022,20163,20168,20164,20161,247
2025-06-07 04:13:56.396022,20164,20163,20158,20164,32
2025-06-07 04:14:56.396022,20167,20165,20159,20159,122
2025-06-07 04:15:56.396022,20163,20159,20150,20158,200
2025-06-07 04:16:56.396022,20156,20167,20149,20159,20
2025-06-07 04:17:56.396022,20160,20161,20156,20155,70
2025-06-07 04:18:56.396022,20149,20163,20151,20162,251
2025-06-07 04:19:56.396022,20166,20167,20155,20167,71
2025-06-07 04:20:56.396022,20161,20172,20162,20162,144
2025-06-07 04:21:56.396022,20156,20168,20155,20167,126
2025-06-07 04:22:56.396022,20160,20174,20166,20169,264
2025-06-07 04:23:56.396022,20177,20170,20162,20179,132
2025-06-07 04:24:56.396022,20177,20187,20171,20181,88
2025-06-07 04:25:56.396022,20185,20189,20175,20171,247
2025-06-07 04:26:56.396022,20177,20177,20164,20164,124
2025-06-07 04:27:56.396022,20156,20168,20160,20154,287
2025-06-07 04:28:56.396022,20148,20162,20151,20163,60
2025-06-07 04:29:56.396022,20154,20170,20157,20165,189
2025-06-07 04:30:56.396022,20173,20168,20155,20156,299
2025-06-07 04:31:56.396022,20151,20162,20149,20148,133
2025-06-07 04:32:56.396022,20144,20156,20139,20154,278
2025-06-07 04:33:56.396022,20148,20156,20153,20158,161
2025-06-07 04:34:56.396022,20149,20164,20148,20165,214
2025-06-07 04:35:56.396022,20163,20172,20162,20162,267
2025-06-07 04:36:56.396022,20167,20166,20161,20167,45
2025-06-07 04:37:56.396022,20158,20174,20161,20157,104
2025-06-07 04:38:56.396022,20166,20160,20147,20151,116
2025-06-07 04:39:56.396022,20141,20151,20144,20151,17
2025-06-07 04:40:56.396022,20160,20158,20150,20157,161
2025-06-07 04:41:56.396022,20160,20165,20153,20151,286
2025-06-07 04:42:56.396022,20156,20155,20144,20145,221
2025-06-07 04:43:56.396022,20145,20149,20139,20143,226
2025-06-07 04:44:56.396022,20151,20149,20137,20137,58
2025-06-07 04:45:56.396022,20131,20146,20127,20146,102
2025-06-07 04:46:56.396022,20138,20148,20137,20136,87
2025-06-07 04:47:56.396022,20141,20143,20134,20136,45
2025-06-07 04:48:56.396022,20128,20145,20132,20133,28
2025-06-07 04:49:56.396022,20133,20134,20131,20130,67
2025-06-07 04:50:56.396022,20138,20133,20121,20126,24
2025-06-07 04:51:56.396022,20125,20126,20117,20120,224
2025-06-07 04:52:56.396022,20121,20120,20112,20129,256
2025-06-07 04:53:56.396022,20130,20137,20124,20122,84
2025-06-07 04:54:56.396022,20130,20123,20114,20131,250
2025-06-07 04:55:56.396022,20126,20139,20125,20139,12
2025-06-07 04:56:56.396022,20138,20143,20131,20138,285
2025-06-07 04:57:56.396022,20139,20138,20130,20133,221
2025-06-07 04:58:56.396022,20126,20139,20132,20138,278
2025-06-07 04:59:56.396022,20136,20143,20137,20137,68
2025-06-07 05:00:56.396022,20143,20141,20128,20132,262
2025-06-07 05:01:56.396022,20141,20139,20123,20135,278
2025-06-07 05:02:56.396022,20127,20144,20126,20132,75
2025-06-07 05:03:56.396022,20129,20134,20129,20142,236
2025-06-07 05:04:56.396022,20149,20150,20140,20135,195
2025-06-07 05:05:56.396022,20131,20137,20132,20139,207
2025-06-07 05:06:56.396022,20130,20148,20136,20134,284
2025-06-07 05:07:56.396022,20141,20142,20133,20124,149
2025-06-07 05:08:56.396022,20117,20124,20119,20121,210
2025-06-07 05:09:56.396022,20127,20129,20120,20114,244
2025-06-07 05:10:56.396022,20113,20122,20109,20118,189
2025-06-07 05:11:56.396022,20117,20120,20114,20114,189
2025-06-07 05:12:56.396022,20111,20119,20107,20121,160
2025-06-07 05:13:56.396022,20130,20126,20115,20130,257
2025-06-07 05:14:56.396022,20137,20136,20126,20135,115
2025-06-07 05:15:56.396022,20134,20136,20127,20126,195
2025-06-07 05:16:56.396022,20118,20128,20123,20121,54
2025-06-07 05:17:56.396022,20118,20125,20120,20116,40
2025-06-07 05:18:56.396022,20122,20125,20111,20111,52
2025-06-07 05:19:56.396022,20109,20111,20104,20110,283
2025-06-07 05:20:56.396022,20100,20119,20101,20104,86
2025-06-07 05:21:56.396022,20101,20108,20103,20100,147
2025-06-07 05:22:56.396022,20102,20104,20094,20097,49
2025-06-07 05:23:56.396022,20095,20101,20087,20095,134
2025-06-07 05:24:56.396022,20099,20095,20091,20089,230
2025-06-07 05:25:56.396022,20082,20090,20088,20099,75
2025-06-07 05:26:56.396022,20102,20103,20097,20090,29
2025-06-07 05:27:56.396022,20088,20098,20081,20099,170
2025-06-07 05:28:56.396022,20095,20108,20096,20101,273
2025-06-07 05:29:56.396022,20098,20109,20091,20097,72
2025-06-07 05:30:56.396022,20099,20100,20095,20102,85
2025-06-07 05:31:56.396022,20103,20106,20093,20092,22
2025-06-07 05:32:56.396022,20095,20096,20085,20084,92
2025-06-07 05:33:56.396022,20086,20088,20074,20085,172
2025-06-07 05:34:56.396022,20080,20091,20078,20084,162
2025-06-07 05:35:56.396022,20085,20085,20075,20094,165
2025-06-07 05:36:56.396022,20095,20097,20091,20100,203
2025-06-07 05:37:56.396022,20105,20105,20093,20101,297
2025-06-07 05:38:56.396022,20098,20106,20099,20098,259
2025-06-07 05:39:56.396022,20105,20103,20093,20099,286
2025-06-07 05:40:56.396022,20099,20105,20091,20108,178
2025-06-07 05:41:56.396022,20098,20117,20100,20101,10
2025-06-07 05:42:56.396022,20097,20107,20096,20095,74
2025-06-07 05:43:56.396022,20100,20097,20087,20100,56
2025-06-07 05:44:56.396022,20095,20106,20098,20093,54
2025-06-07 05:45:56.396022,20100,20099,20087,20103,233
2025-06-07 05:46:56.396022,20101,20107,20094,20112,23
2025-06-07 05:47:56.396022,20102,20116,20109,20110,13
2025-06-07 05:48:56.396022,20116,20110,20107,20106,285
2025-06-07 05:49:56.396022,20105,20111,20096,20106,141
2025-06-07 05:50:56.396022,20114,20111,20098,20100,260
2025-06-07 05:51:56.396022,20105,20106,20099,20093,156
2025-06-07 05:52:56.396022,20088,20099,20085,20099,110
2025-06-07 05:53:56.396022,20103,20101,20096,20109,31
2025-06-07 05:54:56.396022,20100,20112,20101,20100,228
2025-06-07 05:55:56.396022,20101,20100,20096,20092,226
2025-06-07 05:56:56.396022,20090,20101,20083,20087,134
2025-06-07 05:57:56.396022,20090,20089,20083,20080,101
2025-06-07 05:58:56.396022,20079,20085,20078,20080,96
2025-06-07 05:59:56.396022,20074,20088,20073,20090,298
2025-06-07 06:00:56.396022,20098,20097,20084,20098,39
2025-06-07 06:01:56.396022,20089,20106,20092,20108,297
2025-06-07 06:02:56.396022,20103,20117,20103,20116,118
2025-06-07 06:03:56.396022,20114,20124,20109,20126,235
2025-06-07 06:04:56.396022,20131,20135,20121,20129,44
2025-06-07 06:05:56.396022,20135,20134,20125,20124,233
2025-06-07 06:06:56.396022,20124,20130,20123,20129,25
2025-06-07 06:07:56.396022,20120,20137,20128,20138,57
2025-06-07 06:08:56.396022,20138,20147,20133,20129,110
2025-06-07 06:09:56.396022,20121,20136,20128,20134,264
2025-06-07 06:10:56.396022,20140,20142,20131,20136,55
2025-06-07 06:11:56.396022,20130,20143,20130,20138,223
2025-06-07 06:12:56.396022,20128,20145,20132,20146,275
2025-06-07 06:13:56.396022,20136,20146,20144,20154,71
2025-06-07 06:14:56.396022,20152,20158,20146,20154,121
2025-06-07 06:15:56.396022,20156,20161,20147,20156,75
2025-06-07 06:16:56.396022,20165,20157,20151,20148,68
2025-06-07 06:17:56.396022,20143,20148,20141,20155,178
2025-06-07 06:18:56.396022,20163,20157,20148,20147,185
2025-06-07 06:19:56.396022,20148,20148,20145,20147,105
2025-06-07 06:20:56.396022,20146,20151,20146,20146,45
2025-06-07 06:21:56.396022,20140,20155,20138,20140,219
2025-06-07 06:22:56.396022,20146,20149,20133,20143,57
2025-06-07 06:23:56.396022,20133,20144,20138,20138,239
2025-06-07 06:24:56.396022,20133,20141,20130,20131,142
2025-06-07 06:25:56.396022,20124,20138,20122,20125,283
2025-06-07 06:26:56.396022,20118,20132,20124,20128,79
2025-06-07 06:27:56.396022,20129,20136,20119,20118,148
2025-06-07 06:28:56.396022,20119,20119,20109,20109,248
2025-06-07 06:29:56.396022,20110,20109,20105,20113,134
2025-06-07 06:30:56.396022,20111,20115,20105,20121,181
2025-06-07 06:31:56.396022,20114,20130,20114,20124,125
2025-06-07 06:32:56.396022,20126,20131,20119,20127,262
2025-06-07 06:33:56.396022,20133,20129,20117,20132,96
2025-06-07 06:34:56.396022,20125,20139,20127,20129,226
2025-06-07 06:35:56.396022,20122,20135,20121,20134,273
2025-06-07 06:36:56.396022,20136,20135,20130,20127,215
2025-06-07 06:37:56.396022,20124,20127,20125,20119,30
2025-06-07 06:38:56.396022,20124,20120,20110,20125,49
2025-06-07 06:39:56.396022,20132,20132,20116,20124,135
2025-06-07 06:40:56.396022,20118,20129,20115,20133,110
2025-06-07 06:41:56.396022,20140,20140,20123,20127,212
2025-06-07 06:42:56.396022,20132,20135,20125,20135,64
2025-06-07 06:43:56.396022,20129,20140,20126,20126,255
2025-06-07 06:44:56.396022,20132,20131,20116,20125,252
2025-06-07 06:45:56.396022,20124,20132,20121,20129,250
2025-06-07 06:46:56.396022,20119,20133,20119,20124,102
2025-06-07 06:47:56.396022,20125,20127,20116,20119,280
2025-06-07 06:48:56.396022,20110,20121,20116,20116,246
2025-06-07 06:49:56.396022,20120,20119,20108,20125,298
2025-06-07 06:50:56.396022,20124,20130,20123,20134,89
2025-06-07 06:51:56.396022,20133,20136,20126,20143,281
2025-06-07 06:52:56.396022,20146,20150,20135,20137,228
2025-06-07 06:53:56.396022,20135,20142,20128,20128,241
2025-06-07 06:54:56.396022,20134,20128,20120,20122,95
2025-06-07 06:55:56.396022,20122,20126,20121,20114,47
2025-06-07 06:56:56.396022,20122,20119,20107,20112,236
2025-06-07 06:57:56.396022,20121,20115,20102,20106,42
2025-06-07 06:58:56.396022,20106,20106,20102,20097,247
2025-06-07 06:59:56.396022,20087,20104,20094,20107,240
2025-06-07 07:00:56.396022,20110,20107,20098,20107,206
2025-06-07 07:01:56.396022,20107,20109,20103,20110,280
2025-06-07 07:02:56.396022,20113,20112,20103,20110,277
2025-06-07 07:03:56.396022,20104,20115,20103,20104,228
2025-06-07 07:04:56.396022,20106,20107,20097,20106,141
2025-06-07 07:05:56.396022,20107,20111,20096,20098,29
2025-06-07 07:06:56.396022,20105,20107,20097,20096,183
2025-06-07 07:07:56.396022,20089,20102,20089,20099,29
2025-06-07 07:08:56.396022,20108,20103,20096,20099,57
2025-06-07 07:09:56.396022,20103,20103,20091,20093,62
2025-06-07 07:10:56.396022,20084,20101,20088,20093,82
